Brand,Price,Rating,Ram,Color,Processor,Storage_Gb
Apple,73990.0,4.8,8.0,Silver,Apple A18,256.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
HP,84990.0,4.0,16.0,Silver,Snapdragon,1000.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,342490.0,4.6,24.0,Silver,Apple M5,2000.0
Apple,172490.0,4.7,16.0,Blue,Apple M5,1000.0
Apple,73990.0,4.8,8.0,White,Apple A18,256.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Apple,342490.0,4.5,24.0,Silver,Apple M5,1000.0
Apple,200490.0,4.7,16.0,Silver,Apple M5,1000.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,342490.0,4.6,24.0,Silver,Apple M5,2000.0
Apple,194990.0,4.8,24.0,Silver,Apple M5,1000.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
HP,84990.0,4.0,16.0,Silver,Snapdragon,1000.0
Apple,589990.0,4.3,48.0,Black,Apple M5,2000.0
Apple,73990.0,4.8,8.0,Gray,Apple A18,256.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
Lenovo,54990.0,4.4,8.0,Gray,AMD,512.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,73990.0,4.8,8.0,White,Apple A18,256.0
Apple,475490.0,5.0,36.0,Silver,Apple M5,2000.0
Apple,194990.0,4.8,24.0,White,Apple M5,1000.0
Apple,589990.0,4.3,48.0,Black,Apple M5,2000.0
HP,84990.0,4.0,16.0,Silver,Snapdragon,1000.0
Apple,200490.0,4.7,16.0,White,Apple M5,1000.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
Apple,73990.0,4.8,8.0,Black,Apple A18,256.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,589990.0,4.3,48.0,Black,Apple M5,2000.0
Apple,194990.0,4.8,24.0,White,Apple M5,1000.0
Apple,200490.0,4.7,16.0,Silver,Apple M5,1000.0
HP,84990.0,4.0,16.0,Silver,Snapdragon,1000.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
Apple,342490.0,4.6,24.0,Silver,Apple M5,2000.0
Apple,194990.0,4.8,24.0,White,Apple M5,1000.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,200490.0,4.7,16.0,Silver,Apple M5,1000.0
Apple,342490.0,4.5,24.0,Black,Apple M5,1000.0
Apple,83490.0,4.8,8.0,Gray,Apple A18,512.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,194990.0,4.8,24.0,Black,Apple M5,1000.0
Apple,513990.0,2.4,36.0,Silver,Apple M5,2000.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
HP,84990.0,4.0,16.0,Silver,Snapdragon,1000.0
Apple,73990.0,4.8,8.0,Silver,Apple A18,256.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
Lenovo,54990.0,4.4,8.0,Gray,AMD,512.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,513990.0,2.4,36.0,Black,Apple M5,2000.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,194990.0,4.8,24.0,Gray,Apple M5,1000.0
Apple,73990.0,4.8,8.0,Silver,Apple A18,256.0
Apple,200490.0,4.7,16.0,Silver,Apple M5,1000.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
Lenovo,54990.0,4.4,8.0,Gray,AMD,512.0
Apple,475490.0,5.0,36.0,Silver,Apple M5,2000.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,194990.0,4.8,24.0,Gray,Apple M5,1000.0
Apple,73990.0,4.8,8.0,Gray,Apple A18,256.0
Apple,589990.0,4.3,48.0,Black,Apple M5,2000.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,200490.0,4.7,16.0,Gray,Apple M5,1000.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Apple,342490.0,4.6,24.0,Silver,Apple M5,2000.0
Apple,194990.0,4.8,24.0,Silver,Apple M5,1000.0
Apple,200490.0,4.7,16.0,Black,Apple M5,1000.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,73990.0,4.8,8.0,Black,Apple A18,256.0
Apple,589990.0,4.3,48.0,Black,Apple M5,2000.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Apple,342490.0,4.6,24.0,Silver,Apple M5,2000.0
Apple,194990.0,4.8,24.0,Gray,Apple M5,1000.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,200490.0,4.7,16.0,Silver,Apple M5,1000.0
Apple,342490.0,4.5,24.0,Black,Apple M5,1000.0
Apple,83490.0,4.8,8.0,Black,Apple A18,512.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
Apple,342490.0,4.6,24.0,Silver,Apple M5,2000.0
Apple,194990.0,4.8,24.0,Black,Apple M5,1000.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,73990.0,4.8,8.0,Silver,Apple A18,256.0
Apple,589990.0,4.3,48.0,Black,Apple M5,2000.0
Apple,200490.0,4.7,16.0,Black,Apple M5,1000.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Apple,475490.0,5.0,36.0,Silver,Apple M5,2000.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,73990.0,4.8,8.0,Black,Apple A18,256.0
Apple,589990.0,4.3,48.0,Black,Apple M5,2000.0
Apple,194990.0,4.8,24.0,Silver,Apple M5,1000.0
Apple,200490.0,4.7,16.0,Silver,Apple M5,1000.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Apple,342490.0,4.6,24.0,Silver,Apple M5,2000.0
Apple,194990.0,4.8,24.0,Black,Apple M5,1000.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,589990.0,4.3,48.0,Black,Apple M5,2000.0
Apple,200490.0,4.7,16.0,Silver,Apple M5,1000.0
Apple,83490.0,4.8,8.0,Black,Apple A18,512.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Apple,342490.0,4.6,24.0,Silver,Apple M5,2000.0
Apple,194990.0,4.8,24.0,White,Apple M5,1000.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,589990.0,4.3,48.0,Black,Apple M5,2000.0
Apple,200490.0,4.7,16.0,Silver,Apple M5,1000.0
Apple,83490.0,4.8,8.0,Silver,Apple A18,512.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Apple,342490.0,4.6,24.0,Silver,Apple M5,2000.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,194990.0,4.8,24.0,Gray,Apple M5,1000.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Apple,73990.0,4.8,8.0,Black,Apple A18,256.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,589990.0,4.3,48.0,Black,Apple M5,2000.0
Apple,342490.0,4.6,24.0,Silver,Apple M5,2000.0
Apple,194990.0,4.8,24.0,Black,Apple M5,1000.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,73990.0,4.8,8.0,Silver,Apple A18,256.0
Apple,589990.0,4.3,48.0,Black,Apple M5,2000.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,200490.0,4.7,16.0,Silver,Apple M5,1000.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,194990.0,4.8,24.0,Black,Apple M5,1000.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,73990.0,4.8,8.0,Gray,Apple A18,256.0
Apple,589990.0,4.3,48.0,Black,Apple M5,2000.0
Apple,200490.0,4.7,16.0,Silver,Apple M5,1000.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,172490.0,4.7,16.0,Blue,Apple M5,1000.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,73990.0,4.8,8.0,Gray,Apple A18,256.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,589990.0,4.3,48.0,Black,Apple M5,2000.0
Apple,200490.0,4.7,16.0,Silver,Apple M5,1000.0
Apple,73990.0,4.8,8.0,Black,Apple A18,256.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,513990.0,2.4,36.0,Silver,Apple M5,2000.0
Apple,194990.0,4.8,24.0,White,Apple M5,1000.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,200490.0,4.7,16.0,Silver,Apple M5,1000.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,194990.0,4.8,24.0,Silver,Apple M5,1000.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,73990.0,4.8,8.0,Silver,Apple A18,256.0
Apple,589990.0,4.3,48.0,Black,Apple M5,2000.0
Apple,200490.0,4.7,16.0,Silver,Apple M5,1000.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
Apple,73990.0,4.8,8.0,Black,Apple A18,256.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,513990.0,2.4,36.0,Black,Apple M5,2000.0
Apple,194990.0,4.8,24.0,Gray,Apple M5,1000.0
Apple,200490.0,4.7,16.0,Silver,Apple M5,1000.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,73990.0,4.8,8.0,Silver,Apple A18,256.0
Apple,513990.0,2.4,36.0,Silver,Apple M5,2000.0
Apple,194990.0,4.8,24.0,Silver,Apple M5,1000.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,222990.0,5.0,24.0,Black,Apple M5,1000.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,73990.0,4.8,8.0,Silver,Apple A18,256.0
Apple,513990.0,2.4,36.0,Silver,Apple M5,2000.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,172490.0,4.7,16.0,Blue,Apple M5,1000.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,222990.0,5.0,24.0,Black,Apple M5,1000.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,73990.0,4.8,8.0,White,Apple A18,256.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,172490.0,4.7,16.0,Silver,Apple M5,1000.0
Apple,513990.0,2.4,36.0,Black,Apple M5,2000.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
Lenovo,54990.0,4.4,8.0,Gray,AMD,512.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,73990.0,4.8,8.0,Silver,Apple A18,256.0
Apple,513990.0,2.4,36.0,Black,Apple M5,2000.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,194990.0,4.8,24.0,Black,Apple M5,1000.0
Apple,200490.0,4.7,16.0,Silver,Apple M5,1000.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,513990.0,2.4,36.0,Silver,Apple M5,2000.0
Apple,73990.0,4.8,8.0,Gray,Apple A18,256.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,222990.0,5.0,24.0,Black,Apple M5,1000.0
Apple,194990.0,4.8,24.0,White,Apple M5,1000.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,172490.0,4.7,16.0,Blue,Apple M5,1000.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,73990.0,4.8,8.0,Black,Apple A18,256.0
Apple,589990.0,4.3,48.0,Black,Apple M5,2000.0
Apple,200490.0,4.7,16.0,White,Apple M5,1000.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,172490.0,4.7,16.0,Blue,Apple M5,1000.0
Apple,200490.0,4.7,16.0,Silver,Apple M5,1000.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,73990.0,4.8,8.0,White,Apple A18,256.0
Apple,589990.0,4.3,48.0,Black,Apple M5,2000.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,73990.0,4.8,8.0,Black,Apple A18,256.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,172490.0,4.7,16.0,Blue,Apple M5,1000.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,513990.0,2.4,36.0,Black,Apple M5,2000.0
Apple,200490.0,4.7,16.0,White,Apple M5,1000.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
Apple,73990.0,4.8,8.0,Silver,Apple A18,256.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,172490.0,4.7,16.0,Blue,Apple M5,1000.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,513990.0,2.4,36.0,Black,Apple M5,2000.0
Apple,200490.0,4.7,16.0,Gray,Apple M5,1000.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,172490.0,4.7,16.0,Blue,Apple M5,1000.0
Apple,73990.0,4.8,8.0,White,Apple A18,256.0
Apple,222990.0,5.0,24.0,Silver,Apple M5,1000.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
Apple,589990.0,4.3,48.0,Black,Apple M5,2000.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,172490.0,4.7,16.0,Blue,Apple M5,1000.0
Apple,222990.0,5.0,24.0,Silver,Apple M5,1000.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
Apple,83490.0,4.8,8.0,Indigo,Apple A18,512.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,172490.0,4.7,16.0,Blue,Apple M5,1000.0
Apple,200490.0,4.7,16.0,White,Apple M5,1000.0
Apple,73990.0,4.8,8.0,White,Apple A18,256.0
Apple,513990.0,2.4,36.0,Black,Apple M5,2000.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,73990.0,4.8,8.0,Black,Apple A18,256.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,513990.0,2.4,36.0,Black,Apple M5,2000.0
Apple,172490.0,4.7,16.0,Black,Apple M5,1000.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,513990.0,2.4,36.0,Black,Apple M5,2000.0
Apple,73990.0,4.8,8.0,Gray,Apple A18,256.0
Apple,172490.0,4.7,16.0,Blue,Apple M5,1000.0
Apple,200490.0,4.7,16.0,Gray,Apple M5,1000.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Lenovo,68490.0,3.9,16.0,Gray,AMD,512.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,589990.0,4.3,48.0,Black,Apple M5,2000.0
Apple,73990.0,4.8,8.0,Black,Apple A18,256.0
Apple,172490.0,4.7,16.0,Blue,Apple M5,1000.0
Apple,222990.0,5.0,24.0,White,Apple M5,1000.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,73990.0,4.8,8.0,Gray,Apple A18,256.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,172490.0,4.7,16.0,Blue,Apple M5,1000.0
Apple,200490.0,4.7,16.0,White,Apple M5,1000.0
Apple,513990.0,2.4,36.0,Black,Apple M5,2000.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,73990.0,4.8,8.0,Gray,Apple A18,256.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,513990.0,2.4,36.0,Black,Apple M5,2000.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,222990.0,5.0,24.0,Gray,Apple M5,1000.0
Apple,172490.0,4.7,16.0,White,Apple M5,1000.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,73990.0,4.8,8.0,Silver,Apple A18,256.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,172490.0,4.7,16.0,Silver,Apple M5,1000.0
Apple,200490.0,4.7,16.0,Black,Apple M5,1000.0
Apple,589990.0,4.3,48.0,Black,Apple M5,2000.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Apple,73990.0,4.8,8.0,Black,Apple A18,256.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,513990.0,2.4,36.0,Black,Apple M5,2000.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,172490.0,4.7,16.0,Blue,Apple M5,1000.0
Apple,200490.0,4.7,16.0,Silver,Apple M5,1000.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Lenovo,54990.0,4.4,8.0,Gray,AMD,512.0
Apple,475490.0,5.0,36.0,Silver,Apple M5,2000.0
Apple,73990.0,4.8,8.0,Black,Apple A18,256.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,513990.0,2.4,36.0,Black,Apple M5,2000.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,222990.0,5.0,24.0,Black,Apple M5,1000.0
Apple,172490.0,4.7,16.0,Blue,Apple M5,1000.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,73990.0,4.8,8.0,Black,Apple A18,256.0
Apple,200490.0,4.7,16.0,Gray,Apple M5,1000.0
Apple,194990.0,4.8,24.0,White,Apple M5,1000.0
Apple,589990.0,4.3,48.0,Black,Apple M5,2000.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,513990.0,2.4,36.0,Black,Apple M5,2000.0
Apple,73990.0,4.8,8.0,White,Apple A18,256.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,200490.0,4.7,16.0,Black,Apple M5,1000.0
Apple,172490.0,4.7,16.0,Blue,Apple M5,1000.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,513990.0,2.4,36.0,Black,Apple M5,2000.0
Apple,222990.0,5.0,24.0,Gray,Apple M5,1000.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,172490.0,4.7,16.0,Blue,Apple M5,1000.0
Apple,73990.0,4.8,8.0,Black,Apple A18,256.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,172490.0,4.7,16.0,Blue,Apple M5,1000.0
Apple,222990.0,5.0,24.0,White,Apple M5,1000.0
Apple,83490.0,4.8,8.0,Indigo,Apple A18,512.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,589990.0,4.3,48.0,Black,Apple M5,2000.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,172490.0,4.7,16.0,Blue,Apple M5,1000.0
Apple,222990.0,5.0,24.0,White,Apple M5,1000.0
Apple,83490.0,4.8,8.0,Indigo,Apple A18,512.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,589990.0,4.3,48.0,Black,Apple M5,2000.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,172490.0,4.7,16.0,Blue,Apple M5,1000.0
Apple,222990.0,5.0,24.0,Gray,Apple M5,1000.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,83490.0,4.8,8.0,Indigo,Apple A18,512.0
Apple,513990.0,2.4,36.0,Black,Apple M5,2000.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,73990.0,4.8,8.0,White,Apple A18,256.0
Apple,513990.0,2.4,36.0,Black,Apple M5,2000.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,172490.0,4.7,16.0,Blue,Apple M5,1000.0
Apple,222990.0,5.0,24.0,Gray,Apple M5,1000.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,172490.0,4.7,16.0,Blue,Apple M5,1000.0
Apple,73990.0,4.8,8.0,White,Apple A18,256.0
Apple,513990.0,2.4,36.0,Black,Apple M5,2000.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
Apple,342490.0,4.6,24.0,Silver,Apple M5,2000.0
Apple,200490.0,4.7,16.0,Silver,Apple M5,1000.0
Apple,513990.0,2.4,36.0,Black,Apple M5,2000.0
Apple,73990.0,4.8,8.0,Gray,Apple A18,256.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,172490.0,4.7,16.0,Blue,Apple M5,1000.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Lenovo,54990.0,4.4,8.0,Gray,AMD,512.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,172490.0,4.7,16.0,Blue,Apple M5,1000.0
Apple,222990.0,5.0,24.0,Black,Apple M5,1000.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,83490.0,4.8,8.0,Indigo,Apple A18,512.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,589990.0,4.3,48.0,Black,Apple M5,2000.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,73990.0,4.8,8.0,Silver,Apple A18,256.0
Apple,513990.0,2.4,36.0,Black,Apple M5,2000.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,172490.0,4.7,16.0,Blue,Apple M5,1000.0
Apple,222990.0,5.0,24.0,Black,Apple M5,1000.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
HP,79990.0,4.1,16.0,Silver,Snapdragon,512.0
Lenovo,70990.0,3.6,16.0,Gray,Intel,512.0
Apple,73990.0,4.8,8.0,Gray,Apple A18,256.0
HP,69990.0,3.4,16.0,Silver,Apple M365,512.0
Apple,73990.0,4.7,8.0,Silver,Apple A18,256.0
Apple,172490.0,4.7,16.0,Silver,Apple M5,1000.0
Apple,200490.0,4.7,16.0,Gray,Apple M5,1000.0
Apple,464490.0,5.0,36.0,Black,Apple M5,2000.0
Apple,589990.0,4.3,48.0,Black,Apple M5,2000.0
